,0
793,LICNETFN50
794,LICNETFSEN
795,LICNFNHGP
796,LINCOLN
797,LINCPEN
798,LINDEINDIA
799,LIQUIDBEES
800,LIQUIDETF
801,LOKESHMACH
802,LOTUSEYE
803,LOVABLE
804,LSIL
805,LT
806,LTI
807,LTTS
808,LUMAXIND
809,LUMAXTECH
810,LUPIN
811,LUXIND
812,LYKALABS
813,LYPSAGEMS
814,M&M
815,M&MFIN
816,M100
817,M50
818,MAANALU
819,MACPOWER
820,MADHAV
821,MADRASFERT
822,MAGADSUGAR
823,MAGMA
824,MAGNUM
825,MAHABANK
826,MAHASTEEL
827,MAHEPC
828,MAHESHWARI
829,MAHINDCIE
830,MAHLIFE
831,MAHLOG
832,MAHSCOOTER
833,MAHSEAMLES
834,MAITHANALL
835,MAJESCO
836,MALUPAPER
837,MAN50ETF
838,MANAKALUCO
839,MANAKCOAT
840,MANAKSIA
841,MANAKSTEEL
842,MANALIPETC
843,MANAPPURAM
844,MANGALAM
845,MANGCHEFER
846,MANGLMCEM
847,MANGTIMBER
848,MANINFRA
849,MANUGRAPH
850,MANXT50
851,MARALOVER
852,MARATHON
853,MARICO
854,MARKSANS
855,MARUTI
856,MASFIN
857,MASTEK
858,MATRIMONY
859,MAWANASUG
860,MAXHEALTH
861,MAXIND
862,MAXVIL
863,MAYURUNIQ
864,MAZDA
865,MBLINFRA
866,MCDHOLDING
867,MCDOWELL-N
868,MCL
869,MCX
870,MEGH
871,MENONBE
872,MEP
873,MERCATOR
874,METROPOLIS
875,MFSL
876,MGL
877,MHRIL
878,MIDHANI
879,MINDACORP
880,MINDAIND
881,MINDTREE
882,MIRCELECTR
883,MIRZAINT
884,MITTAL
885,MMFL
886,MMP
887,MMTC
888,MOHOTAIND
889,MOIL
890,MOLDTECH
891,MOLDTKPAC
892,MONTECARLO
893,MORARJEE
894,MOREPENLAB
895,MOTHERSUMI
896,MOTILALOFS
897,MOTOGENFIN
898,MPHASIS
899,MPSLTD
900,MRF
901,MRO-TEK
902,MRPL
903,MSPL
904,MSTCLTD
905,MTEDUCARE
906,MTNL
907,MUKANDENGG
908,MUKANDLTD
909,MUKTAARTS
910,MUNJALAU
911,MUNJALSHOW
912,MURUDCERA
913,MUTHOOTCAP
914,MUTHOOTFIN
915,N100
916,NACLIND
917,NAGAFERT
918,NAGREEKEXP
919,NAHARCAP
920,NAHARINDUS
921,NAHARPOLY
922,NAHARSPING
923,NAM-INDIA
924,NATCOPHARM
925,NATHBIOGEN
926,NATIONALUM
927,NAUKRI
928,NAVINFLUOR
929,NAVKARCORP
930,NAVNETEDUL
931,NBCC
932,NBIFIN
933,NBVENTURES
934,NCC
935,NCLIND
936,NDGL
937,NDRAUTO
938,NDTV
939,NECCLTD
940,NECLIFE
941,NELCAST
942,NELCO
943,NEOGEN
944,NESCO
945,NESTLEIND
946,NETF
947,NETFCONSUM
948,NETFDIVOPP
949,NETFIT
950,NETFLTGILT
951,NETFMID150
952,NETFNIF100
953,NETFNV20
954,NETWORK18
955,NEULANDLAB
956,NEWGEN
957,NFL
958,NH
959,NHPC
960,NIACL
961,NIBL
962,NIFTYBEES
963,NIFTYEES
964,NIITLTD
965,NILAINFRA
966,NILASPACES
967,NILKAMAL
968,NIPPOBATRY
969,NIRAJ
970,NITCO
971,NITINSPIN
972,NKIND
973,NLCINDIA
974,NMDC
975,NOCIL
976,NOIDATOLL
977,NOVARTIND
978,NPBET
979,NRAIL
980,NRBBEARING
981,NSIL
982,NTPC
983,NUCLEUS
984,NXTDIGITAL
985,OAL
986,OBEROIRLTY
987,OCCL
988,OFSS
989,OIL
990,OILCOUNTUB
991,OISL
992,OLECTRA
993,OMAXAUTO
994,OMAXE
995,OMKARCHEM
996,OMMETALS
997,ONELIFECAP
998,ONEPOINT
999,ONGC
1000,ONMOBILE
1001,ONWARDTEC
1002,OPTIEMUS
1003,OPTOCIRCUI
1004,ORBTEXP
1005,ORICONENT
1006,ORIENTABRA
1007,ORIENTALTL
1008,ORIENTBELL
1009,ORIENTCEM
1010,ORIENTELEC
1011,ORIENTHOT
1012,ORIENTLTD
1013,ORIENTPPR
1014,ORIENTREF
1015,ORISSAMINE
1016,ORTINLABSS
1017,OSWALAGRO
1018,PAGEIND
1019,PAISALO
1020,PALASHSECU
1021,PANACEABIO
1022,PANACHE
1023,PANAMAPET
1024,PAPERPROD
1025,PARACABLES
1026,PARAGMILK
1027,PARSVNATH
1028,PATELENG
1029,PATINTLOG
1030,PATSPINLTD
1031,PCJEWELLER
1032,PDMJEPAPER
1033,PDSMFL
1034,PEARLPOLY
1035,PEL
1036,PENIND
1037,PENINLAND
1038,PERSISTENT
1039,PETRONET
1040,PFC
1041,PFIZER
1042,PFOCUS
1043,PFS
1044,PGHH
1045,PGHL
1046,PGIL
1047,PHILIPCARB
1048,PHOENIXLTD
1049,PIDILITIND
1050,PIIND
1051,PILANIINVS
1052,PILITA
1053,PIONDIST
1054,PIONEEREMB
1055,PITTIENG
1056,PLASTIBLEN
1057,PNB
1058,PNBGILTS
1059,PNBHOUSING
1060,PNC
1061,PNCINFRA
1062,PODDARHOUS
1063,PODDARMENT
1064,POKARNA
1065,POLYCAB
1066,POLYMED
1067,POLYPLEX
1068,PONNIERODE
1069,POWERGRID
1070,POWERINDIA
1071,POWERMECH
1072,PPAP
1073,PPL
1074,PRABHAT
1075,PRAENG
1076,PRAJIND
1077,PRAKASH
1078,PRAKASHSTL
1079,PRECAM
1080,PRECWIRE
1081,PREMEXPLN
1082,PREMIERPOL
1083,PRESSMN
1084,PRESTIGE
1085,PRICOLLTD
1086,PRIMESECU
1087,PRINCEPIPE
1088,PROZONINTU
1089,PRSMJOHNSN
1090,PSB
1091,PSPPROJECT
1092,PSUBNKBEES
1093,PTC
1094,PTL
1095,PUNJABCHEM
1096,PURVA
1097,PVR
1098,QGOLDHALF
1099,QNIFTY
1100,QUESS
1101,QUICKHEAL
1102,RADICO
1103,RADIOCITY
1104,RAIN
1105,RAJESHEXPO
1106,RAJRATAN
1107,RAJSREESUG
1108,RAJTV
1109,RALLIS
1110,RAMANEWS
1111,RAMCOCEM
1112,RAMCOIND
1113,RAMCOSYS
1114,RAMKY
1115,RANEENGINE
1116,RANEHOLDIN
1117,RATNAMANI
1118,RAYMOND
1119,RBL
1120,RBLBANK
1121,RCF
1122,RECLTD
1123,REDINGTON
1124,REFEX
1125,RELAXO
1126,RELCAPITAL
1127,RELIANCE
1128,RELIGARE
1129,RELINFRA
1130,REMSONSIND
1131,RENUKA
1132,REPCOHOME
1133,REPRO
1134,RESPONIND
1135,REVATHI
1136,RGL
1137,RHFL
1138,RICOAUTO
1139,RIIL
1140,RITES
1141,RKDL
1142,RKFORGE
1143,RML
1144,RNAVAL
1145,ROLTA
1146,ROSSARI
1147,ROSSELLIND
1148,ROUTE
1149,RPGLIFE
1150,RPOWER
1151,RPPINFRA
1152,RSSOFTWARE
1153,RSYSTEMS
1154,RTNINFRA
1155,RTNPOWER
1156,RUBYMILLS
1157,RUCHIRA
1158,RUPA
1159,RUSHIL
1160,RVNL
1161,S&SPOWER
1162,SABEVENTS
1163,SABTN
1164,SADBHAV
1165,SADBHIN
1166,SAFARI
1167,SAGARDEEP
1168,SAGCEM
1169,SAIL
1170,SAKAR
1171,SAKHTISUG
1172,SAKSOFT
1173,SAKUMA
1174,SALASAR
1175,SALONA
1176,SALSTEEL
1177,SALZERELEC
1178,SAMBHAAV
1179,SANCO
1180,SANDESH
1181,SANDHAR
1182,SANGAMIND
1183,SANGHIIND
1184,SANGHVIMOV
1185,SANGINITA
1186,SANOFI
1187,SARDAEN
1188,SAREGAMA
1189,SARLAPOLY
1190,SASKEN
1191,SASTASUNDR
1192,SATIA
1193,SATIN
1194,SBICARD
1195,SBIETFQLTY
1196,SBILIFE
1197,SBIN
1198,SCHAEFFLER
1199,SCHAND
1200,SCHNEIDER
1201,SCI
1202,SDBL
1203,SEAMECLTD
1204,SELAN
1205,SEPOWER
1206,SEQUENT
1207,SESHAPAPER
1208,SETF10GILT
1209,SETFGOLD
1210,SETFNIF50
1211,SETFNIFBK
1212,SETFNN50
1213,SETUINFRA
1214,SEYAIND
1215,SFL
1216,SGL
1217,SHAHALLOYS
1218,SHAKTIPUMP
1219,SHALBY
1220,SHALPAINTS
1221,SHANKARA
1222,SHANTIGEAR
1223,SHARDACROP
1224,SHARDAMOTR
1225,SHAREINDIA
1226,SHARIABEES
1227,SHEMAROO
1228,SHIL
1229,SHILPAMED
1230,SHIRPUR-G
1231,SHIVAMAUTO
1232,SHIVAMILLS
1233,SHIVATEX
1234,SHK
1235,SHOPERSTOP
1236,SHREDIGCEM
1237,SHREECEM
1238,SHREEPUSHK
1239,SHREERAMA
1240,SHRENIK
1241,SHREYANIND
1242,SHRIRAMCIT
1243,SHRIRAMEPC
1244,SHYAMCENT
1245,SICAGEN
1246,SICAL
1247,SIEMENS
1248,SIGIND
1249,SILINV
1250,SILLYMONKS
1251,SIMBHALS
1252,SIMPLEXINF
1253,SINTERCOM
1254,SINTEX
1255,SIRCA
1256,SIS
1257,SITINET
1258,SIYSIL
1259,SJVN
1260,SKFINDIA
1261,SKIL
1262,SKIPPER
1263,SKMEGGPROD
1264,SMARTLINK
1265,SMLISUZU
1266,SMSLIFE
1267,SMSPHARMA
1268,SNOWMAN
1269,SOBHA
1270,SOLARA
1271,SOLARINDS
1272,SOMANYCERA
1273,SOMATEX
1274,SOMICONVEY
1275,SONATSOFTW
1276,SORILINFRA
1277,SOTL
1278,SOUTHBANK
1279,SOUTHWEST
1280,SPAL
1281,SPANDANA
1282,SPARC
1283,SPECIALITY
1284,SPENCERS
1285,SPIC
1286,SPICEJET
1287,SPLIL
1288,SPMLINFRA
1289,SPTL
1290,SREEL
1291,SREINFRA
1292,SRF
1293,SRHHYPOLTD
1294,SRIPIPES
1295,SRPL
1296,SRTRANSFIN
1297,SSWL
1298,STAR
1299,STARCEMENT
1300,STARPAPER
1301,STCINDIA
1302,STEELCITY
1303,STEELXIND
1304,STEL
1305,STERTOOLS
1306,STRTECH
1307,SUBEX
1308,SUBROS
1309,SUDARSCHEM
1310,SUMEETINDS
1311,SUMICHEM
1312,SUMIT
1313,SUMMITSEC
1314,SUNCLAYLTD
1315,SUNDARAM
1316,SUNDARMFIN
1317,SUNDARMHLD
1318,SUNDRMBRAK
1319,SUNDRMFAST
1320,SUNFLAG
1321,SUNPHARMA
1322,SUNTECK
1323,SUNTV
1324,SUPERHOUSE
1325,SUPERSPIN
1326,SUPPETRO
1327,SUPRAJIT
1328,SUPREMEIND
1329,SURANASOL
1330,SURANAT&P
1331,SURYALAXMI
1332,SURYAROSNI
1333,SUTLEJTEX
1334,SUVEN
1335,SUVENPHAR
1336,SUZLON
1337,SWANENERGY
1338,SWARAJENG
1339,SWSOLAR
1340,SYMPHONY
1341,SYNGENE
1342,TAINWALCHM
1343,TAJGVK
1344,TAKE
1345,TALBROAUTO
1346,TANLA
1347,TARMAT
1348,TASTYBITE
1349,TATACHEM
1350,TATACOFFEE
1351,TATACOMM
1352,TATACONSUM
1353,TATAELXSI
1354,TATAINVEST
1355,TATAMETALI
1356,TATAMOTORS
1357,TATAMTRDVR
1358,TATAPOWER
1359,TATASTEEL
1360,TATASTLBSL
1361,TATASTLLP
1362,TBZ
1363,TCI
1364,TCIDEVELOP
1365,TCIEXP
1366,TCIFINANCE
1367,TCNSBRANDS
1368,TCPLPACK
1369,TCS
1370,TDPOWERSYS
1371,TEAMLEASE
1372,TECHIN
1373,TECHM
1374,TECHNOE
1375,TEJASNET
1376,TERASOFT
1377,TEXINFRA
1378,TEXMOPIPES
1379,TEXRAIL
1380,TFCILTD
1381,TGBHOTELS
1382,THANGAMAYL
1383,THEINVEST
1384,THEMISMED
1385,THERMAX
1386,THOMASCOOK
1387,THYROCARE
1388,TI
1389,TIDEWATER
1390,TIIL
1391,TIINDIA
1392,TIJARIA
1393,TIL
1394,TIMESGTY
1395,TIMETECHNO
1396,TIMKEN
1397,TINPLATE
1398,TIPSINDLTD
1399,TIRUMALCHM
1400,TIRUPATIFL
1401,TITAN
1402,TMRVL
1403,TNPETRO
1404,TNPL
1405,TOKYOPLAST
1406,TORNTPHARM
1407,TORNTPOWER
1408,TOTAL
1409,TOUCHWOOD
1410,TPLPLASTEH
1411,TREEHOUSE
1412,TRENT
1413,TRF
1414,TRIDENT
1415,TRIGYN
1416,TRIL
1417,TRITURBINE
1418,TRIVENI
1419,TTKHLTCARE
1420,TTKPRESTIG
1421,TTL
1422,TTML
1423,TV18BRDCST
1424,TVSELECT
1425,TVSMOTOR
1426,TVSSRICHAK
1427,TVTODAY
1428,TWL
1429,UBL
1430,UCALFUEL
1431,UCOBANK
1432,UFLEX
1433,UFO
1434,UGARSUGAR
1435,UJAAS
1436,UJJIVAN
1437,UJJIVANSFB
1438,ULTRACEMCO
1439,UMANGDAIRY
1440,UMESLTD
1441,UNICHEMLAB
1442,UNIDT
1443,UNIENTER
1444,UNIONBANK
1445,UNITEDTEA
1446,UNIVASTU
1447,UNIVCABLES
1448,UPL
1449,URJA
1450,USHAMART
1451,UTIBANKETF
1452,UTINEXT50
1453,UTINIFTETF
1454,UTISENSETF
1455,UTISXN50
1456,UTTAMSTL
1457,UTTAMSUGAR
1458,UVSL
1459,V2RETAIL
1460,VADILALIND
1461,VAIBHAVGBL
1462,VAISHALI
1463,VAKRANGEE
1464,VALIANTORG
1465,VARDHACRLC
1466,VARDMNPOLY
1467,VARROC
1468,VASCONEQ
1469,VASWANI
1470,VBL
1471,VEDL
1472,VENKEYS
1473,VERTOZ
1474,VESUVIUS
1475,VETO
1476,VGUARD
1477,VHL
1478,VIDHIING
1479,VIJIFIN
1480,VIKASMCORP
1481,VIKASPROP
1482,VIKASWSP
1483,VINATIORGA
1484,VINDHYATEL
1485,VINYLINDIA
1486,VIPCLOTHNG
1487,VIPIND
1488,VIPULLTD
1489,VISAKAIND
1490,VISHAL
1491,VISHWARAJ
1492,VIVIMEDLAB
1493,VLSFINANCE
1494,VMART
1495,VOLTAMP
1496,VOLTAS
1497,VRLLOG
1498,VSSL
1499,VSTIND
1500,VSTTILLERS
1501,VTL
1502,WABAG
1503,WABCOINDIA
1504,WALCHANNAG
1505,WATERBASE
1506,WEBELSOLAR
1507,WEIZMANIND
1508,WELCORP
1509,WELENT
1510,WELINV
1511,WELSPUNIND
1512,WENDT
1513,WESTLIFE
1514,WHEELS
1515,WHIRLPOOL
1516,WILLAMAGOR
1517,WINDMACHIN
1518,WIPRO
1519,WOCKPHARMA
1520,WONDERLA
1521,WORTH
1522,WSTCSTPAPR
1523,XCHANGING
1524,XPROINDIA
1525,YESBANK
1526,ZEEL
1527,ZEELEARN
1528,ZENITHEXPO
1529,ZENSARTECH
1530,ZENTEC
1531,ZODIACLOTH
1532,ZODJRDMKJ
1533,ZOTA
1534,ZUARI
1535,ZUARIGLOB
1536,ZYDUSWELL
